CÓDIGO,DISCIPLINA,PRÉ-REQUISITO,CHS/CHE,CHA,AULAS,PER,Eletiva
CEA038,QUIMICA GERAL,,30/0,36,2 0,1.0,False
CEA039,QUIMICA GERAL EXPERIMENTAL,,30/0,36,0 2,1.0,False
CEA049,GEOMETRIA ANALITICA E ALGEBRA LINEAR,,60/0,72,4 0,1.0,False
CEA050,CALCULO DIFERENCIAL E INTEGRAL I,,60/0,72,4 0,1.0,False
CSI030,PROGRAMACAO DE COMPUTADORES I,,60/0,72,2 2,1.0,False
CSI201,INTRODUCAO A ENGENHARIA DE COMPUTACAO,,30/0,36,2 0,1.0,False
CSI427,METODOLOGIA DE PESQUISA APLICADA A COMPUTACAO,,30/0,36,2 0,1.0,False
EAD707,COMUNICACAO E EXPRESSAO,,30/0,36,2 0,1.0,False
CEA051,CALCULO DIFERENCIAL E INTEGRAL II,CEA049 CEA050,60/0,72,4 0,2.0,False
CEA055,ESTATISTICA E PROBABILIDADE,CEA050,60/0,72,4 0,2.0,False
CEA061,FISICA I,CEA049 CEA050,60/0,72,3 1,2.0,False
CSI032,PROGRAMACAO DE COMPUTADORES II,CSI030,60/0,72,2 2,2.0,False
CSI443,MATEMATICA DISCRETA,,60/0,72,4 0,2.0,False
CEA052,CALCULO DIFERENCIAL E INTEGRAL III,CEA051,60/0,72,4 0,3.0,False
CEA056,INTRODUCAO AS EQUACOES DIFERENCIAIS ORDINARIAS,CEA051,60/0,72,4 0,3.0,False
CEA062,FISICA II,CEA038 CEA039 CEA051 CEA061,60/0,72,3 1,3.0,False
CEA341,PRINCIPIOS DE ELETRONICA DIGITAL,CSI030,60/0,72,2 2,3.0,False
CSI488,ALGORITMOS E ESTRUTURA DE DADOS I,CSI030,60/0,72,3 1,3.0,False
CEA063,FISICA III,CEA038 CEA039 CEA051 CEA055 CEA061,60/0,72,3 1,4.0,False
CEA552,CIRCUITOS ELETRICOS I,CEA056 CEA062,60/0,72,2 2,4.0,False
CEA562,SINAIS E SISTEMAS,CEA056,60/0,72,2 2,4.0,False
CSI429,ALGORITMOS E ESTRUTURA DE DADOS II,CSI032 CSI488,60/0,72,4 0,4.0,False
CSI466,TEORIA DOS GRAFOS,CSI443 CSI488,60/0,72,4 0,4.0,False
CEA064,FISICA IV,CEA052 CEA056 CEA062 CEA063,60/0,72,3 1,5.0,False
CEA502,ELETROMAGNETISMO,CEA052 CEA063 CEA552,60/0,72,2 2,5.0,False
CSI148,ANALISE NUMERICA,CEA056 CSI030,60/0,72,2 2,5.0,False
CSI203,ORGANIZACAO E ARQUITETURA DE COMPUTADORES I,CEA341 CSI030,60/0,72,2 2,5.0,False
CSI485,ENGENHARIA DE SOFTWARE I,CSI032 CSI488,60/0,72,4 0,5.0,False
CEA561,ELETRONICA I,CEA552,60/0,72,2 2,6.0,False
CEA582,FUNDAMENTOS DE COMUNICACOES,CEA562,60/0,72,2 2,6.0,False
CSI440,BANCO DE DADOS I,CSI488,60/0,72,4 0,6.0,False
CSI509,ORGANIZACAO E ARQUITETURA DE COMPUTADORES II,CSI203,60/0,72,4 0,6.0,False
CSI546,PROJETO E ANALISE DE ALGORITMO,CSI466,60/0,72,4 0,6.0,False
CEA551,MODELAGEM E ANALISE DE SISTEMAS LINEARES,CEA064 CEA552 CSI148,60/0,72,2 2,7.0,False
CEA580,MICROPROCESSADORES E MICROCONTROLADORES,CSI203,60/0,72,2 2,7.0,False
CSI437,SISTEMAS OPERACIONAIS,CSI203 CSI488,60/0,72,4 0,7.0,False
CSI476,FUNDAMENTOS TEORICOS DA COMPUTACAO,CSI466,60/0,72,4 0,7.0,False
CSI508,COMPUTACAO GRAFICA,CSI488,60/0,72,4 0,7.0,False
CSI419,LINGUAGENS DE PROGRAMACAO,CSI476,60/0,72,4 0,8.0,False
CSI450,INTERACAO HUMANO-COMPUTADOR,CSI485,60/0,72,4 0,8.0,False
CSI457,INTELIGENCIA ARTIFICIAL,CSI466,60/0,72,4 0,8.0,False
CSI548,REDES DE COMPUTADORES I,CSI488,60/0,72,2 2,8.0,False
EAD344,TEORIA DA ADMINISTRACAO I,,60/0,72,4 0,8.0,False
CSI433,SISTEMAS DISTRIBUIDOS,CSI548,60/0,72,4 0,9.0,False
CSI495,TRABALHO DE CONCLUSAO DE CURSO I,2200 horas,90/0,108,0 6,9.0,False
CSI506,COMPILADORES I,CSI476,60/0,72,4 0,9.0,False
CSI510,REDES DE COMPUTADORES II,CSI548,60/0,72,3 1,9.0,False
EAD351,FILOSOFIA E ETICA,,60/0,72,4 0,9.0,False
CEA066,FUNDAMENTOS DE CIENCIA DO AMBIENTE,CEA038 CEA039 CEA062 CEA063,30/0,36,2 0,10.0,False
CSI491,INFORMATICA E SOCIEDADE,,30/0,36,2 0,10.0,False
CSI496,TRABALHO DE CONCLUSAO DE CURSO II,CSI495,60/0,72,0 4,10.0,False
CSI693,AVALIACAO DE DESEMPENHO DE SISTEMAS,CSI433,60/0,72,4 0,10.0,False
CEA026,DESENHO COMPUTACIONAL,,60/0,72,2 2,,True
CEA057,METODOS MATEMATICOS APLICADOS A ENGENHARIA ELETRICA,CEA052 CEA056,60/0,72,4 0,,True
CEA147,ELETRONICA EMBARCADA,CEA580,60/0,72,2 2,,True
CEA453,SISTEMAS MULTIMIDIA,CEA562,60/0,72,3 1,,True
CEA563,CIRCUITOS ELETRICOS II,CEA552,60/0,72,2 2,,True
CEA570,SISTEMAS DE CONTROLE I,CEA562,60/0,72,2 2,,True
CEA571,ELETRONICA II,CEA551 CEA561,60/0,72,2 2,,True
CEA572,INSTRUMENTACAO,CEA561 CEA570,60/0,72,2 2,,True
CEA671,PROCESSAMENTO DIGITAL DE SINAIS,CEA562,60/0,72,3 1,,True
CEA708,PRINCIPIOS DAS COMUNICACOES DIGITAIS,CEA562,60/0,72,3 1,,True
CEA709,PROPAGACAO DE ONDAS DE RADIO,CEA502 CEA562,60/0,72,3 1,,True
CEA710,PROBABILIDADE E PROCESSOS ESTOCASTICOS PARA ENGENHARIA,,60/0,72,3 1,,True
CEA711,REDES E SISTEMAS DE COMUNICACOES MOVEIS,CEA341 CSI488,60/0,72,4 0,,True
CEA712,TOPICOS ESPECIAIS EM TELECOMUNICACOES,CEA562,60/0,72,3 1,,True
CSI001,ANALISE DE MIDIAS SOCIAIS,CSI466,60/0,72,4 0,,True
CSI401,PROGRAMACAO PARA DISPOSITIVOS MOVEIS,,60/0,72,1 3,,True
CSI402,COMPUTACAO MOVEL,,60/0,72,4 0,,True
CSI434,TOPICOS EM REDES DE COMPUTADORES,CSI548,60/0,72,4 0,,True
CSI436,COMPUTACAO MOVEL,CSI440,60/0,72,4 0,,True
CSI442,BANCO DE DADOS II,CSI429 CSI440,60/0,72,4 0,,True
CSI472,INTELIGENCIA COMPUTACIONAL PARA OTIMIZACAO,CSI488,60/0,72,4 0,,True
CSI477,SISTEMAS WEB I,CSI440 CSI485 CSI548,60/0,72,2 2,,True
CSI486,ENGENHARIA DE SOFTWARE II,CSI485,60/0,72,4 0,,True
CSI501,INTRODUCAO A ROBOTICA,CEA341 CSI030,60/0,72,2 2,,True
CSI502,LINGUAGEM DE DESCRICAO DE HARDWARE,CEA341 CSI030,60/0,72,2 2,,True
CSI503,DESENVOLVIMENTO AGIL DE SOFTWARE,CSI485,60/0,72,2 2,,True
CSI512,TOPICOS EM ENGENHARIA DE SOFTWARE I,CSI485,60/0,72,4 0,,True
CSI513,TOPICOS EM DESENVOLVIMENTO DE SISTEMAS I,CSI440 CSI485,60/0,72,4 0,,True
CSI515,PROCESSAMENTO DIGITAL DE IMAGENS,CEA341 CEA562 CSI488,60/0,72,3 1,,True
CSI516,TOPICOS EM DESENVOLVIMENTO DE SISTEMAS II,CSI486,60/0,72,4 0,,True
CSI518,TOPICOS EM ENGENHARIA DE SOFTWARE II,CSI486,60/0,72,4 0,,True
CSI520,TOPICOS EM INTELIGENCIA ARTIFICIAL,CSI032 CSI488,60/0,72,4 0,,True
CSI549,AVALIACAO DE SISTEMAS INTERATIVOS,CSI450,60/0,72,4 0,,True
CSI557,COMPUTACAO EVOLUCIONARIA,CSI488,60/0,72,2 2,,True
CSI558,DESENVOLVIMENTO DIRIGIDO POR MODELOS,CSI485,60/0,72,4 0,,True
CSI559,FUNDAMENTOS DE LINGUAGENS DE PROGRAMACAO,CSI419,60/0,72,4 0,,True
CSI564,GEOPROCESSAMENTO E SISTEMA DE INFORMACAO GEOGRAFICA,900 horas CSI440,60/0,72,4 0,,True
CSI566,MODELAGEM E SIMULACAO DE SISTEMAS TERRESTRES,900 horas CSI032 CSI488,60/0,72,4 0,,True
CSI567,PADROES DE PROJETOS,CSI485,60/0,72,3 1,,True
CSI568,QUALIDADE DE SOFTWARE,CSI485,60/0,72,4 0,,True
CSI569,SEMANTICA FORMAL,CSI419,60/0,72,4 0,,True
CSI574,SISTEMAS DE TIPOS,CSI419,60/0,72,4 0,,True
CSI575,SISTEMAS WEB II,CSI477 CSI486,60/0,72,2 2,,True
CSI576,TESTE DE SOFTWARE,CSI485,60/0,72,4 0,,True
CSI577,LOGICA APLICADA A COMPUTACAO,CSI443 CSI488,60/0,72,4 0,,True
CSI578,TOPICOS EM LINGUAGEM DE PROGRAMACAO,CSI419,60/0,72,4 0,,True
CSI604,COMPILADORES II,CSI506,60/0,72,4 0,,True
CSI730,TOPICOS EM SISTEMAS DE COMPUTACAO,CSI032 CSI488,60/0,72,4 0,,True
CSI731,BANCO DE DADOS GEOGRAFICOS,CSI440,60/0,72,4 0,,True
CSI732,ENGENHARIA ONTOLOGICA E LOGICA FUZZY,CSI419 CSI457,60/0,72,4 0,,True
CSI733,APRENDIZAGEM DE MAQUINA,CSI457,60/0,72,4 0,,True
CSI734,INTERNET DAS COISAS,CSI548,60/0,72,4 0,,True
CSI735,GERENCIA DE PROJETOS DE SOFTWARE,CSI440 CSI485,60/0,72,4 0,,True
ENP151,CIENCIA TECNOLOGIA E SOCIEDADE,,60/0,72,4 0,,True
ENP152,ETICA E RESPONSABILIDADE SOCIOAMBIENTAL,,60/0,72,4 0,,True
ENP153,PROGRAMACAO LINEAR,CSI030 CSI488,60/0,72,3 1,,True
ENP160,OTIMIZACAO COMBINATORIA,ENP153,60/0,72,3 1,,True
ENP493,EMPREENDEDORISMO,1800 horas,60/0,72,4 0,,True
LET966,INTRODUCAO A LIBRAS,,60/0,72,2 2,,True
CEA453,SISTEMAS MULTIMIDIA,CEA562,60/0,72,3 1,,True
CEA708,PRINCIPIOS DAS COMUNICACOES DIGITAIS,CEA562,60/0,72,3 1,,True
CEA709,PROPAGACAO DE ONDAS DE RADIO,CEA502 CEA562,60/0,72,3 1,,True
CEA710,PROBABILIDADE E PROCESSOS ESTOCASTICOS PARA ENGENHARIA,,60/0,72,3 1,,True
CEA711,REDES E SISTEMAS DE COMUNICACOES MOVEIS,CEA341 CSI488,60/0,72,4 0,,True
CEA712,TOPICOS ESPECIAIS EM TELECOMUNICACOES,CEA562,60/0,72,3 1,,True
CSI515,PROCESSAMENTO DIGITAL DE IMAGENS ENGENHARIA DE SOFTWARE,CEA341 CEA562 CSI488,60/0,72,3 1,,True
CSI436,COMPUTACAO MOVEL,CSI440,60/0,72,4 0,,True
CSI442,BANCO DE DADOS II,CSI429 CSI440,60/0,72,4 0,,True
CSI472,INTELIGENCIA COMPUTACIONAL PARA OTIMIZACAO,CSI488,60/0,72,4 0,,True
CSI477,SISTEMAS WEB I,CSI440 CSI485 CSI548,60/0,72,2 2,,True
CSI486,ENGENHARIA DE SOFTWARE II,CSI485,60/0,72,4 0,,True
CSI512,TOPICOS EM ENGENHARIA DE SOFTWARE I,CSI485,60/0,72,4 0,,True
CSI513,TOPICOS EM DESENVOLVIMENTO DE SISTEMAS I,CSI440 CSI485,60/0,72,4 0,,True
CSI516,TOPICOS EM DESENVOLVIMENTO DE SISTEMAS II,CSI486,60/0,72,4 0,,True
CSI518,TOPICOS EM ENGENHARIA DE SOFTWARE II,CSI486,60/0,72,4 0,,True
CSI549,AVALIACAO DE SISTEMAS INTERATIVOS,CSI450,60/0,72,4 0,,True
CSI557,COMPUTACAO EVOLUCIONARIA,CSI488,60/0,72,2 2,,True
CSI558,DESENVOLVIMENTO DIRIGIDO POR MODELOS,CSI485,60/0,72,4 0,,True
CSI564,GEOPROCESSAMENTO E SISTEMA DE INFORMACAO GEOGRAFICA,900 horas CSI440,60/0,72,4 0,,True
CSI567,PADROES DE PROJETOS,CSI485,60/0,72,3 1,,True
CSI568,QUALIDADE DE SOFTWARE,CSI485,60/0,72,4 0,,True
CSI575,SISTEMAS WEB II,CSI477 CSI486,60/0,72,2 2,,True
CSI576,TESTE DE SOFTWARE,CSI485,60/0,72,4 0,,True
