id,class_number,discipline_id,professor,created_at,semester
530c21c2-3885-4282-abb7-35732c3a9290,31,CEA038,KARLA MOREIRA VIEIRA(T),2023-07-24 18:08:14.071088,23.1
8f42448f-95af-4150-96f0-78bf65c60acf,32,CEA038,KARLA MOREIRA VIEIRA(T),2023-07-24 18:08:14.071088,23.1
bb10f60d-858f-4124-a3e1-091364a900a4,33,CEA038,LUCILIA ALVES LINHARES(T),2023-07-24 18:08:14.071088,23.1
f84a5889-9bc3-4068-aa85-3491f2c0edf4,31,CEA039,LUCILIA ALVES LINHARES(P),2023-07-24 18:08:14.071088,23.1
3656441c-8405-4690-9a03-92326b4e0938,32,CEA039,FERNANDA TATIA CRUZ(P),2023-07-24 18:08:14.071088,23.1
7da42777-0405-455a-828f-0a623e2c8969,33,CEA039,FERNANDA TATIA CRUZ(P),2023-07-24 18:08:14.071088,23.1
b239209e-e698-423c-809a-3bc4f9f40547,34,CEA039,KARLA MOREIRA VIEIRA(P),2023-07-24 18:08:14.071088,23.1
d4ff0ece-6297-4949-9c3c-1c00f25f252f,35,CEA039,LUCILIA ALVES LINHARES(P),2023-07-24 18:08:14.071088,23.1
5f7e9f0a-f139-4931-b123-118a1db67aca,36,CEA039,KARLA MOREIRA VIEIRA(P),2023-07-24 18:08:14.071088,23.1
878298df-40a7-4100-8e19-ce334cc1852f,31,CEA049,HUGO FONSECA ARAUJO(T),2023-07-24 18:08:14.071088,23.1
3f5a77e8-b85f-4ba4-84ec-e28489007c04,32,CEA049,RAFAEL SANTOS THEBALDI(T),2023-07-24 18:08:14.071088,23.1
04e8546a-5947-4af8-b78e-9a96066e80f5,33,CEA049,DANILO SANCAO DA SILVEIRA(T),2023-07-24 18:08:14.071088,23.1
3e706605-fe7b-416a-911f-71c6803f9de2,31,CEA050,HENRIQUE FERNANDES VIEIRA VICTORIA(T),2023-07-24 18:08:14.071088,23.1
750af10a-3539-48b0-9c46-0e67598a3b2e,32,CEA050,FREDDY PABLO CASTRO VICENTE(T),2023-07-24 18:08:14.071088,23.1
8251415b-8e8b-4b8e-83c7-6c55111747b0,33,CEA050,RAFAEL SANTOS THEBALDI(T),2023-07-24 18:08:14.071088,23.1
f9cae33e-b8ee-484b-b0d9-5f571529a6bd,31,CEA051,FELIPO BACANI(T),2023-07-24 18:08:14.071088,23.1
e098c178-c338-4866-934a-728f057d2533,32,CEA051,JENNYFFER SMITH BOHORQUEZ BARRERA(T) / RAFAEL SANTOS THEBALDI(T),2023-07-24 18:08:14.071088,23.1
ea6f132b-ce73-48b6-9f92-d868ee051c12,33,CEA051,HUGO FONSECA ARAUJO(T) / JENNYFFER SMITH BOHORQUEZ BARRERA(T),2023-07-24 18:08:14.071088,23.1
cb6f3781-d43c-48b0-be55-509b60c52498,31,CEA052,FREDDY PABLO CASTRO VICENTE(T),2023-07-24 18:08:14.071088,23.1
6f7b5a48-cc9c-455e-a1b5-e03859e67506,32,CEA052,CRISTIANO SANTOS BENJAMIN(T),2023-07-24 18:08:14.071088,23.1
5322cdc6-17bf-4845-9cb9-f0cbe7701784,33,CEA052,ANLIY NATSUYO NASHIMOTO SARGEANT(T),2023-07-24 18:08:14.071088,23.1
d280dd2a-8b42-41f9-bbf3-503465bb2fd4,11,CEA053,FELIPO BACANI(T),2023-07-24 18:08:14.071088,23.1
6b11838f-14df-4bf7-a749-6c8b8d8dc7c6,11,CEA054,DANILO SANCAO DA SILVEIRA(T),2023-07-24 18:08:14.071088,23.1
e4f3276b-6707-4497-9430-b0220cca1349,31,CEA055,FELIPO BACANI(T),2023-07-24 18:08:14.071088,23.1
f2223cc5-846d-4a05-a3d6-bee5c5a7e986,32,CEA055,ANLIY NATSUYO NASHIMOTO SARGEANT(T),2023-07-24 18:08:14.071088,23.1
c3309aac-0c07-4047-a8d8-88df3cb2ac0c,33,CEA055,MARCOS GOULART LIMA(T),2023-07-24 18:08:14.071088,23.1
d4769780-557b-4a37-a516-6b460fd64deb,31,CEA056,CRISTIANO SANTOS BENJAMIN(T),2023-07-24 18:08:14.071088,23.1
b515a806-67e1-4590-a89f-0a98db3e741c,32,CEA056,HUGO FONSECA ARAUJO(T),2023-07-24 18:08:14.071088,23.1
15f9165b-b5e4-4aa0-9a9a-43c861fc60ac,33,CEA056,FREDDY PABLO CASTRO VICENTE(T),2023-07-24 18:08:14.071088,23.1
9e948e06-c6e6-4718-bee7-00b675ff93c4,11,CEA057,CARLOS RENATO PONTES(T),2023-07-24 18:08:14.071088,23.1
207b0747-8f79-4d9f-99e9-0321cef3764b,11,CEA058,MARCOS GOULART LIMA(T+P),2023-07-24 18:08:14.071088,23.1
106cffe9-1697-4d86-9b45-011b5ec7c331,11,CEA059,DANILO SANCAO DA SILVEIRA(T),2023-07-24 18:08:14.071088,23.1
16a7cee2-773a-4cf8-83ca-3cf14afd932d,11,CEA060,HENRIQUE FERNANDES VIEIRA VICTORIA(T),2023-07-24 18:08:14.071088,23.1
cceaee39-97b4-4fb4-be85-b2327d6420ca,31,CEA061,FERNANDA TATIA CRUZ(T+P),2023-07-24 18:08:14.071088,23.1
467c3a37-10a5-4e42-802f-3295271b7625,32,CEA061,ADAM JAMES SARGEANT(T+P),2023-07-24 18:08:14.071088,23.1
9777906f-5ef3-426a-bddf-ceb936d4fc44,33,CEA061,ADAM JAMES SARGEANT(T+P),2023-07-24 18:08:14.071088,23.1
f9bca9b9-cbb4-465d-85b8-7c78c89cab65,31,CEA062,RONAN SILVA FERREIRA(T+P),2023-07-24 18:08:14.071088,23.1
f0750e6b-7125-4098-acf0-b7b80d328206,32,CEA062,ADAM JAMES SARGEANT(T+P),2023-07-24 18:08:14.071088,23.1
8f04866d-37ef-41ac-8299-db92b6bc488e,33,CEA062,RONAN SILVA FERREIRA(T+P),2023-07-24 18:08:14.071088,23.1
21f7f6d4-150c-464c-a36b-58e7b5543b7f,31,CEA063,JUVENIL SIQUEIRA DE OLIVEIRA FILHO(T+P),2023-07-24 18:08:14.071088,23.1
fb55a635-4499-41e1-aade-cba5d3a6a7c3,32,CEA063,CARLOS RENATO PONTES(T+P),2023-07-24 18:08:14.071088,23.1
92e56c58-7508-4fde-9a31-91ff7d791c40,33,CEA063,JUVENIL SIQUEIRA DE OLIVEIRA FILHO(T+P),2023-07-24 18:08:14.071088,23.1
e5f7c728-d94a-44fc-be22-3af08c000787,21,CEA064,HENRIQUE FERNANDES VIEIRA VICTORIA(T+P),2023-07-24 18:08:14.071088,23.1
c945133e-0cfc-471a-b757-fd9ca2ff7f9f,22,CEA064,CARLOS RENATO PONTES(T+P),2023-07-24 18:08:14.071088,23.1
b0f31cca-256b-4c41-af16-633be96d0940,11,CEA065,JUVENIL SIQUEIRA DE OLIVEIRA FILHO(T),2023-07-24 18:08:14.071088,23.1
21849922-e12c-4e2e-8c49-4b034c2ce4a6,21,CEA066,,2023-07-24 18:08:14.071088,23.1
502d5248-ec13-4081-b869-06d7f2f53c93,22,CEA066,LUCILIA ALVES LINHARES(T),2023-07-24 18:08:14.071088,23.1
2dd480d1-2945-4335-80b8-a17c8d21fc6c,11,CEA067,KARLA MOREIRA VIEIRA(T),2023-07-24 18:08:14.071088,23.1
3ffe8da8-679a-481f-ba80-cf3cdd432419,11,CSI002,HELEN DE CASSIA SOUSA DA COSTA LIMA(T+P),2023-07-24 18:08:14.071088,23.1
b62e4971-b15b-42ce-bf62-288449e2a7ef,11,CSI009,FERNANDO BERNARDES DE OLIVEIRA(T),2023-07-24 18:08:14.071088,23.1
6974bdbe-25a3-453d-8208-7c2b69b9106f,11,CSI011,LUIZ OTAVIO MENEZES TELES(T),2023-07-24 18:08:14.071088,23.1
5f8afdcf-08dc-469e-96bc-96d6d756771a,12,CSI011,LUIZ OTAVIO MENEZES TELES(T),2023-07-24 18:08:14.071088,23.1
29f7deff-5c4e-4226-8eea-62a72c7f31b3,21,CSI030,FERNANDO BERNARDES DE OLIVEIRA(T+P),2023-07-24 18:08:14.071088,23.1
a7f07c65-097a-4255-be37-318fe95870bf,22,CSI030,TIAGO FRANCA MELO DE LIMA(T+P),2023-07-24 18:08:14.071088,23.1
824ae821-e640-44cc-bb23-daadccc999d8,23,CSI030,BRUNO CESAR COTA CONCEICAO(T+P),2023-07-24 18:08:14.071088,23.1
45bdc203-b178-40b5-b099-79184c69c0a8,11,CSI032,RAFAEL FREDERICO ALEXANDRE(T+P),2023-07-24 18:08:14.071088,23.1
3171935d-0716-493d-939d-91fba086f07b,11,CSI101,BRUNO CESAR COTA CONCEICAO(T+P),2023-07-24 18:08:14.071088,23.1
0c8f1f05-0713-4394-8c83-9869028768b9,12,CSI101,BRUNO CESAR COTA CONCEICAO(T+P),2023-07-24 18:08:14.071088,23.1
81268e5b-ba57-4b23-b413-043153b633cf,11,CSI102,RAFAEL FREDERICO ALEXANDRE(T+P),2023-07-24 18:08:14.071088,23.1
66156c86-a92b-4256-8cd4-2140317ac599,11,CSI103,MATEUS FERREIRA SATLER(T+P),2023-07-24 18:08:14.071088,23.1
99a3ae83-c1c9-4f3a-849f-61193167632f,12,CSI103,MATEUS FERREIRA SATLER(T+P),2023-07-24 18:08:14.071088,23.1
fea115e3-de5d-45b1-9d6e-2a9b1948d83d,11,CSI104,TATIANA ALVES COSTA(T+P),2023-07-24 18:08:14.071088,23.1
03488cd6-1d4a-49bf-93aa-561d26087e1e,11,CSI105,GEORGE HENRIQUE GODIM DA FONSECA(T+P),2023-07-24 18:08:14.071088,23.1
27947c7d-06ea-4b95-a63f-d6049842dad8,11,CSI106,CAIO AUGUSTO RODRIGUES DOS SANTOS(T),2023-07-24 18:08:14.071088,23.1
4325046b-8f20-42e9-8067-5820e1b003f8,11,CSI107,LUIZ CARLOS BAMBIRRA TORRES(T),2023-07-24 18:08:14.071088,23.1
50028dcb-4b7a-4be1-aa69-d6d0b02d50e9,21,CSI148,DARLAN NUNES DE BRITO(T+P),2023-07-24 18:08:14.071088,23.1
cb44ec63-b425-4c55-8abc-a8224ccc805e,22,CSI148,DARLAN NUNES DE BRITO(T+P),2023-07-24 18:08:14.071088,23.1
28a6dfbe-0304-48de-82a1-ca35977706ee,11,CSI201,ROBERTO GOMES RIBEIRO(T) / SAMUEL SOUZA BRITO(T),2023-07-24 18:08:14.071088,23.1
bbc015b3-406e-46e5-b44b-caf2b108dae5,11,CSI202,CARLOS HENRIQUE GOMES FERREIRA(T),2023-07-24 18:08:14.071088,23.1
523220a2-fb20-4978-8dd2-d832ea31759f,21,CSI203,HARLEI MIGUEL DE ARRUDA LEITE(T+P),2023-07-24 18:08:14.071088,23.1
053f3dae-e4eb-456b-a076-2bb297a2b229,22,CSI203,EDUARDO DA SILVA RIBEIRO(T+P),2023-07-24 18:08:14.071088,23.1
8d6aec46-fa77-4374-a327-0e1fdbd342a9,11,CSI204,SAMUEL SOUZA BRITO(T),2023-07-24 18:08:14.071088,23.1
661cc701-d653-4816-a5a5-aa0e7602ef05,11,CSI301,FILIPE NUNES RIBEIRO(T+P),2023-07-24 18:08:14.071088,23.1
714055d7-b6e0-445e-b8fa-0497bec6f7a5,11,CSI302,THEO SILVA LINS(T+P),2023-07-24 18:08:14.071088,23.1
13936a73-27b0-40f2-9f80-4ff831e293ae,11,CSI303,JANNIELE APARECIDA SOARES ARAUJO(T),2023-07-24 18:08:14.071088,23.1
1774fd79-c0c5-4563-a788-0e6ab4c0d55a,11,CSI305,THEO SILVA LINS(T),2023-07-24 18:08:14.071088,23.1
b0dd1281-8634-4e9f-ad15-ac6ebe38153b,11,CSI403,EULER HORTA MARINHO(T),2023-07-24 18:08:14.071088,23.1
892dcbe3-4008-49cd-8004-ef6b3bca52d0,11,CSI404,IGOR MUZETTI PEREIRA(T),2023-07-24 18:08:14.071088,23.1
40ceec6c-7f55-4bf6-ba59-4cac8c5501f6,11,CSI405,DIEGO ZUQUIM GUIMARAES GARCIA(T),2023-07-24 18:08:14.071088,23.1
8afc2cd9-486a-4820-805c-08c210e4d50d,11,CSI406,DIEGO ZUQUIM GUIMARAES GARCIA(T),2023-07-24 18:08:14.071088,23.1
91765cb9-56d7-4c86-a6db-99533b7f9cf1,11,CSI407,IGOR MUZETTI PEREIRA(T),2023-07-24 18:08:14.071088,23.1
7bf4799f-b3f1-44cc-b1c9-73f47e8ece94,11,CSI408,EULER HORTA MARINHO(T),2023-07-24 18:08:14.071088,23.1
06da598f-1e25-4fb7-85a3-f6941ff8d7d8,11,CSI419,LUIZ CARLOS BAMBIRRA TORRES(T),2023-07-24 18:08:14.071088,23.1
33d93252-04a0-4a07-9858-6afdc089e2b0,11,CSI427,CARLOS HENRIQUE GOMES FERREIRA(T),2023-07-24 18:08:14.071088,23.1
51d10e17-0bdd-491f-abe2-b79a8d43bfb0,11,CSI428,GILDA APARECIDA DE ASSIS(T+P),2023-07-24 18:08:14.071088,23.1
207ee30f-291c-4965-b583-cb7e05d179e0,11,CSI429,TATIANA ALVES COSTA(T),2023-07-24 18:08:14.071088,23.1
316c39fd-be4d-425c-8ace-18307a8a5078,11,CSI433,THEO SILVA LINS(T),2023-07-24 18:08:14.071088,23.1
7a21fafd-b9b9-47e5-a852-ae1a38b1934a,11,CSI437,SAMUEL SOUZA BRITO(T),2023-07-24 18:08:14.071088,23.1
0ad653db-147d-4594-af0d-045292113aee,11,CSI440,BRUNO RABELLO MONTEIRO(T),2023-07-24 18:08:14.071088,23.1
a41c071b-5848-446e-9959-e61b4ecedb6f,11,CSI443,LUIZ OTAVIO MENEZES TELES(T),2023-07-24 18:08:14.071088,23.1
db0d0ba9-ada1-4798-b5bb-7c495f54d434,12,CSI443,LUIZ OTAVIO MENEZES TELES(T),2023-07-24 18:08:14.071088,23.1
25565616-e08e-4ff1-887e-8b3457452ffd,11,CSI450,DIEGO ZUQUIM GUIMARAES GARCIA(T),2023-07-24 18:08:14.071088,23.1
a4058654-a5fa-44fe-9bfb-d0d21b4790ed,11,CSI457,TALLES HENRIQUE DE MEDEIROS(T),2023-07-24 18:08:14.071088,23.1
2167ce61-aa75-48fe-948e-c4f2bcf428ab,11,CSI466,GEORGE HENRIQUE GODIM DA FONSECA(T),2023-07-24 18:08:14.071088,23.1
f1cddea1-e77e-49da-9894-59620c44804f,11,CSI476,CAIO AUGUSTO RODRIGUES DOS SANTOS(T),2023-07-24 18:08:14.071088,23.1
a4bc0bd9-7e9f-493e-b834-be647bbce4af,11,CSI485,EULER HORTA MARINHO(T),2023-07-24 18:08:14.071088,23.1
9159e485-b714-46bd-a370-2ecdc518a0f3,21,CSI488,ALEXANDRE MAGNO DE SOUSA(T+P),2023-07-24 18:08:14.071088,23.1
26b36d24-3c29-4fcb-aeb8-2d0159404f27,22,CSI488,ALEXANDRE MAGNO DE SOUSA(T+P),2023-07-24 18:08:14.071088,23.1
02afc9b2-31ed-473d-9054-01689ea41369,23,CSI488,MATEUS FERREIRA SATLER(T+P),2023-07-24 18:08:14.071088,23.1
56e2e0f4-6cff-4ee5-8161-7c4645222344,11,CSI491,BRUNO CESAR COTA CONCEICAO(T),2023-07-24 18:08:14.071088,23.1
d5c85e09-2f49-4c27-b4a0-94d1fcda7147,11,CSI495,ALEXANDRE MAGNO DE SOUSA(P) / BRUNO RABELLO MONTEIRO(P) / FERNANDO BERNARDES DE OLIVEIRA(P) / GEORGE HENRIQUE GODIM DA FONSECA(P) / GLAUCO FERREIRA GAZEL YARED(P) / RAFAEL FREDERICO ALEXANDRE(P) / RONAN SILVA FERREIRA(P) / SARAH NEGREIROS DE CARVALHO LEITE(P) / TALLES HENRIQUE DE MEDEIROS(P) / THEO SILVA LINS(P) / WELBERT ALVES RODRIGUES(P),2023-07-24 18:08:14.071088,23.1
58c1e879-c4b5-47ed-b566-5f43724b0106,11,CSI496,ALINE ROCHA DE ASSIS(P) / DIEGO ZUQUIM GUIMARAES GARCIA(P) / FILIPE NUNES RIBEIRO(P) / GEORGE HENRIQUE GODIM DA FONSECA(P) / HELEN DE CASSIA SOUSA DA COSTA LIMA(P) / MARLON PAOLO LIMA(P) / RONAN SILVA FERREIRA(P) / TALLES HENRIQUE DE MEDEIROS(P) / THEO SILVA LINS(P),2023-07-24 18:08:14.071088,23.1
14214a39-3d53-4185-9527-874ccc7719a2,11,CSI504,TIAGO FRANCA MELO DE LIMA(T),2023-07-24 18:08:14.071088,23.1
2d950872-f87c-45b5-83c1-5a3d429e7afa,11,CSI506,LUIZ CARLOS BAMBIRRA TORRES(T) / ROBERTO GOMES RIBEIRO(T),2023-07-24 18:08:14.071088,23.1
901f5165-b956-4d85-862f-bc7c24528f30,11,CSI507,TIAGO FRANCA MELO DE LIMA(T),2023-07-24 18:08:14.071088,23.1
e405e5a0-422c-4767-b1f1-1b285a291985,11,CSI508,GILDA APARECIDA DE ASSIS(T),2023-07-24 18:08:14.071088,23.1
5bb403e5-c987-48eb-a6c6-0b2642dfc237,11,CSI509,HARLEI MIGUEL DE ARRUDA LEITE(T),2023-07-24 18:08:14.071088,23.1
4224c2c2-0796-4db2-b8c4-f55ef8fb74eb,11,CSI510,DARLAN NUNES DE BRITO(P) / MARLON PAOLO LIMA(T+P),2023-07-24 18:08:14.071088,23.1
a6244303-877e-4725-8752-ddbec06d2621,11,CSI546,CAIO AUGUSTO RODRIGUES DOS SANTOS(T),2023-07-24 18:08:14.071088,23.1
d240b44c-036f-451b-aa3e-8ea161f17290,21,CSI548,FILIPE NUNES RIBEIRO(T+P),2023-07-24 18:08:14.071088,23.1
f6ae4577-d1e5-41fd-b3ae-85e0e85f9dd6,22,CSI548,EDUARDO DA SILVA RIBEIRO(T) / FILIPE NUNES RIBEIRO(T+P),2023-07-24 18:08:14.071088,23.1
c9df8078-85dd-4757-ba73-109c00b36c19,11,CSI601,JANNIELE APARECIDA SOARES ARAUJO(T),2023-07-24 18:08:14.071088,23.1
5c61fb5f-4841-4de3-9c2b-4093c1eccb9a,11,CSI602,BRUNO RABELLO MONTEIRO(T),2023-07-24 18:08:14.071088,23.1
7c7707d6-32e5-490f-b8d7-9e573ff59839,11,CSI603,BRUNO RABELLO MONTEIRO(T),2023-07-24 18:08:14.071088,23.1
b232bfea-26d8-4599-acd8-09617b45afc8,11,CSI605,HELEN DE CASSIA SOUSA DA COSTA LIMA(T+P),2023-07-24 18:08:14.071088,23.1
7a7a151f-3aaa-492f-9828-d45a228a6286,11,CSI606,FERNANDO BERNARDES DE OLIVEIRA(T+P),2023-07-24 18:08:14.071088,23.1
d4d42771-f510-4777-bd73-2b984aaa47ca,11,CSI609,HELEN DE CASSIA SOUSA DA COSTA LIMA(T+P),2023-07-24 18:08:14.071088,23.1
8833f84f-3382-44cf-b3d6-239fd66e72e2,11,CSI693,ALEXANDRE MAGNO DE SOUSA(T),2023-07-24 18:08:14.071088,23.1
9ddb01b6-345c-48a7-a31a-d2840ffd4e0e,11,CSI701,TALLES HENRIQUE DE MEDEIROS(T),2023-07-24 18:08:14.071088,23.1
49285f05-3720-49a9-990f-5a112613d411,11,CSI702,TATIANA ALVES COSTA(T+P),2023-07-24 18:08:14.071088,23.1
fb809e3f-e34d-4fe4-9d39-d79b72ca83ff,11,CSI703,JANNIELE APARECIDA SOARES ARAUJO(T+P) / ROBERTO GOMES RIBEIRO(T+P),2023-07-24 18:08:14.071088,23.1
1c2bca20-cb53-4fbc-b009-c0093b9dcff5,11,CSI704,TALLES HENRIQUE DE MEDEIROS(T),2023-07-24 18:08:14.071088,23.1
978b85c7-d167-4db4-8261-a4275d9a9307,11,CSI705,EDUARDO DA SILVA RIBEIRO(T),2023-07-24 18:08:14.071088,23.1
43373fd4-0625-407c-b48b-4af2bb0dfa18,11,CSI801,LUCINEIA SOUZA MAIA(T),2023-07-24 18:08:14.071088,23.1
8a8bb4d4-092e-45a8-b1c0-8f853c646b27,11,CSI802,LUCINEIA SOUZA MAIA(T),2023-07-24 18:08:14.071088,23.1
50cfaee5-4914-45ab-8cfa-2e9ac528ccea,11,CSI901,BRUNO CESAR COTA CONCEICAO(T),2023-07-24 18:08:14.071088,23.1
a05fc0f6-418c-4ee7-bf45-f33cc966d0be,11,CSI902,CARLOS HENRIQUE GOMES FERREIRA(T),2023-07-24 18:08:14.071088,23.1
6bf84ae6-45ce-4d3a-9455-d5f6280d4d64,11,CSI998,ALEXANDRE MAGNO DE SOUSA(P) / BRUNO RABELLO MONTEIRO(P) / EULER HORTA MARINHO(P) / FERNANDO BERNARDES DE OLIVEIRA(P) / GILDA APARECIDA DE ASSIS(P) / HELEN DE CASSIA SOUSA DA COSTA LIMA(P) / IGOR MUZETTI PEREIRA(P) / JANNIELE APARECIDA SOARES ARAUJO(P) / LUCIANA PAULA REIS(P) / LUCINEIA SOUZA MAIA(P) / RAFAEL FREDERICO ALEXANDRE(P) / THEO SILVA LINS(P) / TIAGO FRANCA MELO DE LIMA(P),2023-07-24 18:08:14.071088,23.1
b24f2b9d-a05b-4f8f-82c7-21225c64ff20,11,CSI999,ALEXANDRE MAGNO DE SOUSA(P) / EVA BESSA SOARES(P) / FERNANDO BERNARDES DE OLIVEIRA(P) / FILIPE NUNES RIBEIRO(P) / GEORGE HENRIQUE GODIM DA FONSECA(P) / IGOR MUZETTI PEREIRA(P) / JUNE MARQUES FERNANDES(P) / LUCINEIA SOUZA MAIA(P) / MATEUS FERREIRA SATLER(P) / RAFAEL FREDERICO ALEXANDRE(P) / THEO SILVA LINS(P) / TIAGO FRANCA MELO DE LIMA(P),2023-07-24 18:08:14.071088,23.1
07ff552b-f6e4-40b4-a922-c1e75f8a590f,11,CEA026,WENDY YADIRA ERAS HERRERA(T+P),2023-07-24 18:08:14.071088,23.1
5370367b-6266-4708-a383-3e1dbf0bf9bd,11,CEA147,IGOR DIAS NETO DE SOUZA(T+P),2023-07-24 18:08:14.071088,23.1
d07c7c1e-7ba5-4e6a-879f-63a7f465a0a8,11,CEA204,SARAH NEGREIROS DE CARVALHO LEITE(T),2023-07-24 18:08:14.071088,23.1
8042fdcb-8b4b-42c7-b357-334a0710e420,21,CEA341,IGOR DIAS NETO DE SOUZA(T+P),2023-07-24 18:08:14.071088,23.1
