id,class_number,discipline_id,professor,created_at,semester
d388fd33-b928-4f1f-a7a1-fb331fabfff0,310,DTE043,CLAUDIA RAQUEL MARTINS CORREA(T),2023-07-24 18:08:14.071088,23.1
c89eb612-c0bd-4a83-a19b-723a8881e5e7,313,DTE043,CLAUDIA RAQUEL MARTINS CORREA(T),2023-07-24 18:08:14.071088,23.1
216e80f3-42c4-48ee-bc64-095a8c5e9b18,315,DTE043,CLAUDIA RAQUEL MARTINS CORREA(T),2023-07-24 18:08:14.071088,23.1
015d63e2-30e8-4712-b4c9-d0b02931119b,321,DTE043,CLAUDIA RAQUEL MARTINS CORREA(T),2023-07-24 18:08:14.071088,23.1
8046e195-708e-42ea-bef1-14e3f997ce80,302,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
d91269e1-ba9c-4031-a47c-eae8fb76214e,304,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
f0359d00-4f8f-45dd-923c-f092715c6d5d,308,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
86f2dc9a-22c5-430d-9697-27607d17ba3b,309,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
3b909b30-5c53-4118-a15e-ad689b376aa3,312,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
5c2bf6fd-9afe-4dab-93cf-772459fcf64c,318,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
ca9280ef-64f2-483b-9510-fbe30da8d818,319,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
0651e02a-9d25-4409-9762-aecb02c8f695,320,DTE048,JACKS RICHARD DE PAULO(T+P),2023-07-24 18:08:14.071088,23.1
33f51b13-a1a3-4592-b046-901987b4eb29,181,DTE071,ANDRE FELIPE PINTO DUARTE(T),2023-07-24 18:08:14.071088,23.1
7ede8483-5322-4e8f-b247-398a5015a3f3,302,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
ecaa6a96-3a1f-4267-9316-c94145bac24b,304,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
7da66fa1-7a07-43ee-b6ad-cb726c373f06,308,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
8f8304a0-bbb3-467f-a6ca-12d777f0f81a,309,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
7f9beb58-0b62-4d9c-bec7-4a61ff5b044a,312,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
23e44ec1-1c67-40d4-b623-65b9afaa51d2,318,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
d9c550e9-c6f7-49e9-8a1d-0a453ba966b8,319,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
3d1622d0-2a3f-4964-a2a1-b4a7054826ec,320,DTE080,MARTA BERTIN(T+P),2023-07-24 18:08:14.071088,23.1
d343ee3b-da35-482c-8647-c04a44d32e9b,302,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
f4fa72d8-8f52-45b8-a5e0-4bd1448d6f8f,304,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
60631c58-d219-40ba-b602-acd10f7fcafc,308,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
fb368daf-43c0-4f2b-9e87-c556fac48689,309,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
e61f73ae-88d9-448e-93b4-24a177b31337,312,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
997b6e67-c30d-4b3e-ab6b-0f488fb3a30d,318,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
945ed284-8739-4d7a-9ea1-65e52f68631f,319,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
92ed99ae-6ed7-4403-bfc4-36e897c744ed,320,DTE081,MARCELO VIANA RAMOS(T+P),2023-07-24 18:08:14.071088,23.1
1d04bafa-0fc0-4c41-8351-05f7b45fdee7,60,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
456d7a25-8309-4b86-9da9-81cca6f687dd,301,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
19d34ffb-3823-493f-ab37-62fe3836bee9,303,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
0bfb4479-0ccc-4e49-a4e4-44947c585fb6,305,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
e0d6c838-f629-4f34-8062-36915109412c,311,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
b2f6112a-5a3b-4d67-93da-bb164d9a63b7,314,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
9cfb314b-46d2-49f2-ad1e-4937f6c487ad,316,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
456df794-b1ed-4d62-bc5b-0828aa7f3445,317,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
3918eef5-79e5-4be7-8040-12e36c17da98,322,DTE085,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
a490ed78-6163-48c6-8c7a-a35682fbc923,301,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
d1374213-128d-4e6a-995c-be5c95d94be8,303,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
ac5a42f8-b811-41af-bd80-73eece558871,305,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
b3dd9255-7d86-4e0f-a1c0-d0cdf6b1e965,311,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
d152f4dd-ba29-4125-a9d9-ac9027774bb0,314,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
b5c2f178-ca0b-4577-b74f-dd5e71cbf08e,316,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
3b54a3c6-a6d8-4b35-932e-6a56913d9932,317,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
05d1f225-9a3e-4317-8b8e-6f6f51f76a66,322,DTE086,KATIA GARDENIA HENRIQUE DA ROCHA(T+P),2023-07-24 18:08:14.071088,23.1
ee7a37d1-3f92-4675-a377-8a6e0afe3178,302,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
dac27d04-9c3e-43c7-b551-a243f4738bba,304,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
1fa752bc-f98b-47e0-bd5b-3b921279dc80,308,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
bff1c3a8-6b88-4d13-8cbf-943136185fcf,309,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
3670fc57-1d50-49ae-9787-58987e922bcf,312,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
52512993-f257-44d4-839e-2366e97f7814,318,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
31e77edb-5522-45cb-9950-da00a3900c9d,319,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
d2967420-2741-45e1-b302-89f3662c66da,320,DTE111,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
91961f59-992e-4bbf-8290-e5dfed290cec,60,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
3d22f548-5cfa-4fb7-aa37-d5979361e56a,301,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
4d9702ef-a0b9-4797-95db-98df694d1335,303,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
57af5974-9835-49dc-bccf-cfc53b163805,305,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
9582342b-c2a7-4cd2-baa6-5639f5a6e968,311,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
03a2c5a7-7211-4b2a-8ceb-3599736a6421,314,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
772c8402-4141-4903-8eae-6f7133283e29,316,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
a7df8c24-a908-4940-a2ba-6079817b2163,317,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
7af859b8-5904-45c2-8c48-2656020e8c69,322,DTE116,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
46b1e2d5-e0b5-4cbf-98a6-19a7b2016ae5,51,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
bf42adcb-5838-4648-aff5-cf660ca69fcb,299,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
2406d5a3-9dd1-4933-ad23-c25461c30af1,300,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
08c7079b-3896-43be-a49c-f7b543c5569f,306,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
b60a7251-2d39-4574-8abb-785fb68c4dbc,307,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
a1c4b871-d2ed-40bb-8a90-05d6373eeac4,310,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
bd0bb0d9-0d6d-43a2-a306-00bf477af012,313,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
6ac54e32-30fa-4221-86ee-c74d64391a79,315,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
673f890d-7730-43cf-bc32-bb96458a5e7c,321,DTE118,JORGE LUIS COSTA(T+P),2023-07-24 18:08:14.071088,23.1
e95fd118-2a2f-4ddc-b31c-0f639c508a81,181,DTE120,DAVID MELO VAN DEN BRULE(T+P),2023-07-24 18:08:14.071088,23.1
9e6e35d7-980c-467b-913f-bd67b7a11615,302,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
7f4bae41-d985-4aeb-b3f3-eb5cb8942526,304,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
a9e213d9-8576-43a7-9b7a-602ce1de7ff2,308,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
a1e66710-1e6b-4154-8be9-2ad22dbf7a16,309,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
6f58dd45-7f9c-4931-905f-353a421c38b6,312,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
c2dc5585-3275-4853-82cb-726d47aaf60f,318,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
0b0b1d65-de37-4e7d-a439-698759be7328,319,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
4c05b9ce-43c1-461b-bbf6-3fee81a12c90,320,DTE123,HELENA DE SOUZA CAMPOS(T+P),2023-07-24 18:08:14.071088,23.1
9a89c644-25e4-4013-bc2a-ad2088d047a1,302,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
36a98497-09ea-4519-bb6d-3076c4b61a4a,304,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
77b26573-6ac1-4055-b177-c804243f0e47,308,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
9cd33e3e-e335-4986-8820-c14d70af52ff,309,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
1e0f4ca5-4b27-4f65-84ab-ec7327d8d50b,312,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
e47687ee-8696-45d9-ba7d-90407f4ba2b9,318,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
22c1e734-54d2-4bd0-abc5-03d77f82ee09,319,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
2fbf52be-7f1b-4470-9256-6119b4ea51c3,320,DTE129,MARTA BERTIN(T),2023-07-24 18:08:14.071088,23.1
d5201c13-6d74-4ee1-82ab-eb040e372ec5,60,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
bfb12e6d-002f-4d59-924e-287e30012422,301,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
9096a4e6-4372-4bde-96eb-154ed17f7e83,303,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
a62f260c-bf8b-416f-b0b7-b52fece72cdd,305,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
843d50cc-539c-4b8c-8df0-e00dc8ecafa2,311,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
bdf73081-d3cb-4e6f-b3e0-ac28a02139dc,314,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
3998bca4-991b-46fa-bde6-496bd6b582e9,316,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
34cb283a-0ca3-458d-9f87-987378510781,317,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
ece2366a-3310-49cb-bde5-ae3e107f1ff2,322,DTE132,MARCIA AMBROSIO RODRIGUES REZENDE(T),2023-07-24 18:08:14.071088,23.1
5a4fb113-c198-4f31-8c1f-86c06657968f,60,EAD202,ANTONIO MARCELO JACKSON FERREIRA DA SILVA(T),2023-07-24 18:08:14.071088,23.1
b5672341-0bb1-483e-ab59-a88145e1dcf6,60,EAD207,JANETE FLOR DE MAIO FONSECA(T),2023-07-24 18:08:14.071088,23.1
c5c1abb0-656d-4713-96b9-1c9e0ffba83d,11,EAD214,SANDRA AUGUSTA DE MELO(T),2023-07-24 18:08:14.071088,23.1
5066aa5e-bb7a-46ef-bfaf-b16686c98dec,22,EAD214,SANDRA AUGUSTA DE MELO(T),2023-07-24 18:08:14.071088,23.1
4e394245-fea6-4d22-a498-ca9de7a554fa,60,EAD226,HAROLDO LUIZ BERTOLDO(T),2023-07-24 18:08:14.071088,23.1
b06de2dd-359f-4e18-bc1f-e14287466bb7,60,EAD232,SANDRA AUGUSTA DE MELO(T),2023-07-24 18:08:14.071088,23.1
d566a9e3-be26-4df0-93fa-bc5ecaa5310f,60,EAD254,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
85d0ea57-bac0-4c10-a868-bc8b681c4be9,60,EAD257,ANDRE FELIPE PINTO DUARTE(T),2023-07-24 18:08:14.071088,23.1
dfc4ca07-a9a5-4eea-b4ed-7c6910bc4e4d,60,EAD259,JORGE LUIS COSTA(T),2023-07-24 18:08:14.071088,23.1
bdb97c19-0a7a-4cd3-85a6-7d2ca7c8e583,60,EAD261,JORGE LUIS COSTA(T),2023-07-24 18:08:14.071088,23.1
8cc33a6b-7dd3-4517-915e-0c797b587bf2,60,EAD263,HAROLDO LUIZ BERTOLDO(T),2023-07-24 18:08:14.071088,23.1
1a7d9567-c444-43b5-8d89-4353fcc026bd,60,EAD273,JANETE FLOR DE MAIO FONSECA(T),2023-07-24 18:08:14.071088,23.1
207b6039-12dc-4f7c-9de1-7e6ecf0f5a92,60,EAD283,ANDRE FELIPE PINTO DUARTE(T),2023-07-24 18:08:14.071088,23.1
82d6aa95-c2a2-48fc-82e8-0570131076ad,60,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
0ef0a4cc-96b0-40fc-9c16-1080297b1a4d,301,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
ef42258a-5fb1-4497-9651-7395924d5502,303,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
8cf38c3b-4b7e-470d-b0b4-96b324417544,305,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
3c64b436-b263-4783-9f86-fba2076cf752,311,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
85b336b0-9a37-45ae-b250-065b993ef433,314,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
723bb03b-3b0d-4270-94bf-b514b2c5cd99,316,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
02e1161a-7be4-42e2-899c-34522bb24777,317,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
ae829b0a-a894-4a09-b20a-8d585eb9ae92,322,EAD288,GLAUCIA MARIA DOS SANTOS JORGE(T+P),2023-07-24 18:08:14.071088,23.1
18648c4c-6856-491f-99d0-fb8490f98043,60,EAD291,HAROLDO LUIZ BERTOLDO(T),2023-07-24 18:08:14.071088,23.1
c29d4ca5-1096-4c5a-bc61-1d2c4a5c9ef4,60,EAD292,HERCULES TOLEDO CORREA(T),2023-07-24 18:08:14.071088,23.1
83f82cdb-a438-4df4-a779-9e91ee3f8bdd,60,EAD293,KATIA GARDENIA HENRIQUE DA ROCHA(T),2023-07-24 18:08:14.071088,23.1
ea8af431-ac16-4c62-a2b5-9145915397c8,60,EAD294,ANDRE FELIPE PINTO DUARTE(T),2023-07-24 18:08:14.071088,23.1
4059f05c-0ed7-4ad6-acd0-795fc7a92ef0,60,EAD297,HAROLDO LUIZ BERTOLDO(T),2023-07-24 18:08:14.071088,23.1
58e7c535-c641-418b-b5a1-fd38789c5495,60,EAD400,KATIA GARDENIA HENRIQUE DA ROCHA(T),2023-07-24 18:08:14.071088,23.1
9a0b7e6a-6bcc-405d-ad73-ce43741f0fe1,51,EAD511,ADRIANA MARIA TONINI(T) / JAMIL FERREIRA(T),2023-07-24 18:08:14.071088,23.1
68bfd1e8-fa63-4a15-9062-92ed061a379a,51,EAD534,CLAUDIA RAQUEL MARTINS CORREA(T),2023-07-24 18:08:14.071088,23.1
b14ee9d7-8322-4cb4-8f58-3a8761f7ae1c,51,EAD543,INAJARA DE SALLES VIANA NEVES(T),2023-07-24 18:08:14.071088,23.1
0cd92187-6074-4636-bf7f-8a9241272b8a,181,EAD549,ANDRE FELIPE PINTO DUARTE(T),2023-07-24 18:08:14.071088,23.1
fdc338ac-6a0b-4789-9b21-f2d41ff14e8f,60,EAD614,JACKS RICHARD DE PAULO(T),2023-07-24 18:08:14.071088,23.1
2c2078e9-1961-417f-9305-2930509d907f,181,EAD618,DAVID MELO VAN DEN BRULE(T),2023-07-24 18:08:14.071088,23.1
2df6068f-282f-4249-a3e4-1eb1765a0671,11,EAD700,MELLIANDRO MENDES GALINARI(T+P),2023-07-24 18:08:14.071088,23.1
0d4052e7-9994-432f-b06b-8ecef239b526,21,EAD707,MELLIANDRO MENDES GALINARI(T),2023-07-24 18:08:14.071088,23.1
8f8e6e75-f125-4de7-86b1-6c2a528c5705,22,EAD707,MELLIANDRO MENDES GALINARI(T),2023-07-24 18:08:14.071088,23.1
96648458-8705-42ce-b323-5cbb60e79193,11,MIF107,,2023-07-24 18:08:14.071088,23.1
75aabced-c083-4991-b312-142f79b34208,51,MIF107,BIANCCA NARDELLI SCHENATZ(T+P) / INAJARA DE SALLES VIANA NEVES(T+P),2023-07-24 18:08:14.071088,23.1
77b2338b-0f7b-423d-84e4-6660bcacb014,11,MIF141,,2023-07-24 18:08:14.071088,23.1
b4f1b04f-50b6-4e58-8447-a86ca185d213,51,MIF141,ANTONIO MARCELO JACKSON FERREIRA DA SILVA(T+P),2023-07-24 18:08:14.071088,23.1
884fb988-44b7-4d1b-8fe9-cb1b66cbdaec,11,MIF142,,2023-07-24 18:08:14.071088,23.1
2f5556d8-c9f5-41f5-a084-f9025153e5af,51,MIF142,ANTONIO MARCELO JACKSON FERREIRA DA SILVA(T+P),2023-07-24 18:08:14.071088,23.1
ba450274-ac15-407e-bdd2-af1979875032,11,MIF143,,2023-07-24 18:08:14.071088,23.1
7f213e0b-78aa-44c0-b682-7f2c59862b8a,51,MIF143,ANDRE FELIPE PINTO DUARTE(T+P) / JORGE LUIS COSTA(T+P) / MARLI REGINA DOS SANTOS(T+P),2023-07-24 18:08:14.071088,23.1
8bb263ef-a577-4b5e-a9f7-63e9161cfd19,11,MIF154,,2023-07-24 18:08:14.071088,23.1
1c43bac9-8346-4edb-a3d3-9412549c0d39,11,MIF178,BIANCCA NARDELLI SCHENATZ(T+P) / INAJARA DE SALLES VIANA NEVES(T+P),2023-07-24 18:08:14.071088,23.1
